3 16 58.663 -126.492 -39.996 52.047 -15.500 -48.292 58.663 -15.500 -39.996 2.220 1.699 -2.220 2.124 -2.220 1.699
3 16 58.663 -126.492 -39.996 52.047 -126.492 -48.292 52.047 -15.500 -48.292 2.220 1.699 2.220 2.124 -2.220 2.124
3 16 52.047 -126.492 -48.292 44.268 -15.500 -55.510 52.047 -15.500 -48.292 2.220 2.124 -2.220 2.549 -2.220 2.124
3 16 52.047 -126.492 -48.292 44.268 -126.492 -55.510 44.268 -15.500 -55.510 2.220 2.124 2.220 2.549 -2.220 2.549
3 16 44.268 -126.492 -55.510 35.500 -15.500 -61.488 44.268 -15.500 -55.510 2.220 2.549 -2.220 2.974 -2.220 2.549
3 16 44.268 -126.492 -55.510 35.500 -126.492 -61.488 35.500 -15.500 -61.488 2.220 2.549 2.220 2.974 -2.220 2.974
3 16 35.500 -126.492 -61.488 25.939 -15.500 -66.092 35.500 -15.500 -61.488 2.220 2.974 -2.220 3.399 -2.220 2.974
3 16 35.500 -126.492 -61.488 25.939 -126.492 -66.092 25.939 -15.500 -66.092 2.220 2.974 2.220 3.399 -2.220 3.399
3 16 25.939 -126.492 -66.092 15.799 -15.500 -69.220 25.939 -15.500 -66.092 2.220 3.399 -2.220 3.824 -2.220 3.399
3 16 25.939 -126.492 -66.092 15.799 -126.492 -69.220 15.799 -15.500 -69.220 2.220 3.399 2.220 3.824 -2.220 3.824
3 16 15.799 -126.492 -69.220 5.306 -15.500 -70.801 15.799 -15.500 -69.220 2.220 3.824 -2.220 4.249 -2.220 3.824
3 16 15.799 -126.492 -69.220 5.306 -126.492 -70.801 5.306 -15.500 -70.801 2.220 3.824 2.220 4.249 -2.220 4.249
3 16 5.306 -126.492 -70.801 -5.306 -15.500 -70.801 5.306 -15.500 -70.801 2.220 4.249 -2.220 4.673 -2.220 4.249
3 16 5.306 -126.492 -70.801 -5.306 -126.492 -70.801 -5.306 -15.500 -70.801 2.220 4.249 2.220 4.673 -2.220 4.673
3 16 -5.306 -126.492 -70.801 -15.799 -15.500 -69.220 -5.306 -15.500 -70.801 2.220 4.673 -2.220 5.098 -2.220 4.673
3 16 -5.306 -126.492 -70.801 -15.799 -126.492 -69.220 -15.799 -15.500 -69.220 2.220 4.673 2.220 5.098 -2.220 5.098
3 16 -15.799 -126.492 -69.220 -25.939 -15.500 -66.092 -15.799 -15.500 -69.220 2.220 5.098 -2.220 5.523 -2.220 5.098
3 16 -15.799 -126.492 -69.220 -25.939 -126.492 -66.092 -25.939 -15.500 -66.092 2.220 5.098 2.220 5.523 -2.220 5.523
3 16 -25.939 -126.492 -66.092 -35.500 -15.500 -61.488 -25.939 -15.500 -66.092 2.220 5.523 -2.220 5.948 -2.220 5.523
3 16 -25.939 -126.492 -66.092 -35.500 -126.492 -61.488 -35.500 -15.500 -61.488 2.220 5.523 2.220 5.948 -2.220 5.948
3 16 -35.500 -126.492 -61.488 -44.268 -15.500 -55.510 -35.500 -15.500 -61.488 2.220 5.948 -2.220 6.373 -2.220 5.948
3 16 -35.500 -126.492 -61.488 -44.268 -126.492 -55.510 -44.268 -15.500 -55.510 2.220 5.948 2.220 6.373 -2.220 6.373
3 16 -44.268 -126.492 -55.510 -52.047 -15.500 -48.292 -44.268 -15.500 -55.510 2.220 6.373 -2.220 6.798 -2.220 6.373
3 16 -44.268 -126.492 -55.510 -52.047 -126.492 -48.292 -52.047 -15.500 -48.292 2.220 6.373 2.220 6.798 -2.220 6.798
3 16 -52.047 -126.492 -48.292 -58.663 -15.500 -39.996 -52.047 -15.500 -48.292 2.220 6.798 -2.220 7.223 -2.220 6.798
3 16 -52.047 -126.492 -48.292 -58.663 -126.492 -39.996 -58.663 -15.500 -39.996 2.220 6.798 2.220 7.223 -2.220 7.223
3 16 -58.663 -126.492 -39.996 -63.969 -15.500 -30.806 -58.663 -15.500 -39.996 2.220 7.223 -2.220 7.648 -2.220 7.223
3 16 -58.663 -126.492 -39.996 -63.969 -126.492 -30.806 -63.969 -15.500 -30.806 2.220 7.223 2.220 7.648 -2.220 7.648
3 16 -63.969 -126.492 -30.806 -67.846 -15.500 -20.928 -63.969 -15.500 -30.806 2.220 7.648 -2.220 8.072 -2.220 7.648
3 16 -63.969 -126.492 -30.806 -67.846 -126.492 -20.928 -67.846 -15.500 -20.928 2.220 7.648 2.220 8.072 -2.220 8.072
3 16 -67.846 -126.492 -20.928 -70.207 -15.500 -10.582 -67.846 -15.500 -20.928 2.220 8.072 -2.220 8.497 -2.220 8.072
3 16 -67.846 -126.492 -20.928 -70.207 -126.492 -10.582 -70.207 -15.500 -10.582 2.220 8.072 2.220 8.497 -2.220 8.497
3 16 -70.207 -126.492 -10.582 -71.000 -15.500 0.000 -70.207 -15.500 -10.582 2.220 8.497 -2.220 8.922 -2.220 8.497
3 16 -70.207 -126.492 -10.582 -71.000 -126.492 0.000 -71.000 -15.500 0.000 2.220 8.497 2.220 8.922 -2.220 8.922
3 16 -71.000 -126.492 0.000 -70.207 -15.500 10.582 -71.000 -15.500 0.000 2.220 -8.922 -2.220 -8.497 -2.220 -8.922
3 16 -71.000 -126.492 0.000 -70.207 -126.492 10.582 -70.207 -15.500 10.582 2.220 -8.922 2.220 -8.497 -2.220 -8.497
3 16 -70.207 -126.492 10.582 -67.846 -15.500 20.928 -70.207 -15.500 10.582 2.220 -8.497 -2.220 -8.072 -2.220 -8.497
3 16 -70.207 -126.492 10.582 -67.846 -126.492 20.928 -67.846 -15.500 20.928 2.220 -8.497 2.220 -8.072 -2.220 -8.072
3 16 -67.846 -126.492 20.928 -63.969 -15.500 30.806 -67.846 -15.500 20.928 2.220 -8.072 -2.220 -7.648 -2.220 -8.072
3 16 -67.846 -126.492 20.928 -63.969 -126.492 30.806 -63.969 -15.500 30.806 2.220 -8.072 2.220 -7.648 -2.220 -7.648
3 16 -63.969 -126.492 30.806 -58.663 -15.500 39.996 -63.969 -15.500 30.806 2.220 -7.648 -2.220 -7.223 -2.220 -7.648
3 16 -63.969 -126.492 30.806 -58.663 -126.492 39.996 -58.663 -15.500 39.996 2.220 -7.648 2.220 -7.223 -2.220 -7.223
3 16 -58.663 -126.492 39.996 -52.047 -15.500 48.292 -58.663 -15.500 39.996 2.220 -7.223 -2.220 -6.798 -2.220 -7.223
3 16 -58.663 -126.492 39.996 -52.047 -126.492 48.292 -52.047 -15.500 48.292 2.220 -7.223 2.220 -6.798 -2.220 -6.798
3 16 -52.047 -126.492 48.292 -44.268 -15.500 55.510 -52.047 -15.500 48.292 2.220 -6.798 -2.220 -6.373 -2.220 -6.798
3 16 -52.047 -126.492 48.292 -44.268 -126.492 55.510 -44.268 -15.500 55.510 2.220 -6.798 2.220 -6.373 -2.220 -6.373
3 16 -44.268 -126.492 55.510 -35.500 -15.500 61.488 -44.268 -15.500 55.510 2.220 -6.373 -2.220 -5.948 -2.220 -6.373
3 16 -44.268 -126.492 55.510 -35.500 -126.492 61.488 -35.500 -15.500 61.488 2.220 -6.373 2.220 -5.948 -2.220 -5.948
3 16 -35.500 -126.492 61.488 -25.939 -15.500 66.092 -35.500 -15.500 61.488 2.220 -5.948 -2.220 -5.523 -2.220 -5.948
3 16 -35.500 -126.492 61.488 -25.939 -126.492 66.092 -25.939 -15.500 66.092 2.220 -5.948 2.220 -5.523 -2.220 -5.523
3 16 -25.939 -126.492 66.092 -15.799 -15.500 69.220 -25.939 -15.500 66.092 2.220 -5.523 -2.220 -5.098 -2.220 -5.523
3 16 -25.939 -126.492 66.092 -15.799 -126.492 69.220 -15.799 -15.500 69.220 2.220 -5.523 2.220 -5.098 -2.220 -5.098
3 16 -15.799 -126.492 69.220 -5.306 -15.500 70.801 -15.799 -15.500 69.220 2.220 -5.098 -2.220 -4.673 -2.220 -5.098
3 16 -15.799 -126.492 69.220 -5.306 -126.492 70.801 -5.306 -15.500 70.801 2.220 -5.098 2.220 -4.673 -2.220 -4.673
3 16 -5.306 -126.492 70.801 5.306 -15.500 70.801 -5.306 -15.500 70.801 2.220 -4.673 -2.220 -4.249 -2.220 -4.673
3 16 -5.306 -126.492 70.801 5.306 -126.492 70.801 5.306 -15.500 70.801 2.220 -4.673 2.220 -4.249 -2.220 -4.249
3 16 5.306 -126.492 70.801 15.799 -15.500 69.220 5.306 -15.500 70.801 2.220 -4.249 -2.220 -3.824 -2.220 -4.249
3 16 5.306 -126.492 70.801 15.799 -126.492 69.220 15.799 -15.500 69.220 2.220 -4.249 2.220 -3.824 -2.220 -3.824
3 16 15.799 -126.492 69.220 25.939 -15.500 66.092 15.799 -15.500 69.220 2.220 -3.824 -2.220 -3.399 -2.220 -3.824
3 16 15.799 -126.492 69.220 25.939 -126.492 66.092 25.939 -15.500 66.092 2.220 -3.824 2.220 -3.399 -2.220 -3.399
3 16 25.939 -126.492 66.092 35.500 -15.500 61.488 25.939 -15.500 66.092 2.220 -3.399 -2.220 -2.974 -2.220 -3.399
3 16 25.939 -126.492 66.092 35.500 -126.492 61.488 35.500 -15.500 61.488 2.220 -3.399 2.220 -2.974 -2.220 -2.974
3 16 35.500 -126.492 61.488 44.268 -15.500 55.510 35.500 -15.500 61.488 2.220 -2.974 -2.220 -2.549 -2.220 -2.974
3 16 35.500 -126.492 61.488 44.268 -126.492 55.510 44.268 -15.500 55.510 2.220 -2.974 2.220 -2.549 -2.220 -2.549
3 16 44.268 -126.492 55.510 52.047 -15.500 48.292 44.268 -15.500 55.510 2.220 -2.549 -2.220 -2.124 -2.220 -2.549
3 16 44.268 -126.492 55.510 52.047 -126.492 48.292 52.047 -15.500 48.292 2.220 -2.549 2.220 -2.124 -2.220 -2.124
3 16 52.047 -126.492 48.292 58.663 -15.500 39.996 52.047 -15.500 48.292 2.220 -2.124 -2.220 -1.699 -2.220 -2.124
3 16 52.047 -126.492 48.292 58.663 -126.492 39.996 58.663 -15.500 39.996 2.220 -2.124 2.220 -1.699 -2.220 -1.699
3 16 58.663 -126.492 39.996 63.969 -15.500 30.806 58.663 -15.500 39.996 2.220 -1.699 -2.220 -1.275 -2.220 -1.699
3 16 58.663 -126.492 39.996 63.969 -126.492 30.806 63.969 -15.500 30.806 2.220 -1.699 2.220 -1.275 -2.220 -1.275
3 16 63.969 -126.492 30.806 67.846 -15.500 20.928 63.969 -15.500 30.806 2.220 -1.275 -2.220 -0.850 -2.220 -1.275
3 16 63.969 -126.492 30.806 67.846 -126.492 20.928 67.846 -15.500 20.928 2.220 -1.275 2.220 -0.850 -2.220 -0.850
3 16 67.846 -126.492 20.928 70.207 -15.500 10.582 67.846 -15.500 20.928 2.220 -0.850 -2.220 -0.425 -2.220 -0.850
3 16 67.846 -126.492 20.928 70.207 -126.492 10.582 70.207 -15.500 10.582 2.220 -0.850 2.220 -0.425 -2.220 -0.425
3 16 78.000 -15.500 0.000 71.000 -15.500 0.000 77.206 -15.500 -11.101 0.000 0.000 0.000 -0.280 0.444 -0.032
3 16 78.000 -15.500 0.000 77.206 -15.500 11.101 71.000 -15.500 0.000 0.000 0.000 -0.444 -0.032 0.000 -0.280
3 16 77.206 -15.500 11.101 70.207 -15.500 10.582 71.000 -15.500 0.000 -0.444 -0.032 -0.423 -0.312 0.000 -0.280
3 16 77.206 -15.500 11.101 74.840 -15.500 21.975 70.207 -15.500 10.582 -0.444 -0.032 -0.879 -0.126 -0.423 -0.312
3 16 74.840 -15.500 21.975 67.846 -15.500 20.928 70.207 -15.500 10.582 -0.879 -0.126 -0.837 -0.406 -0.423 -0.312
3 16 74.840 -15.500 21.975 70.951 -15.500 32.402 67.846 -15.500 20.928 -0.879 -0.126 -1.296 -0.282 -0.837 -0.406
3 16 70.951 -15.500 32.402 63.969 -15.500 30.806 67.846 -15.500 20.928 -1.296 -0.282 -1.232 -0.561 -0.837 -0.406
3 16 70.951 -15.500 32.402 65.618 -15.500 42.170 63.969 -15.500 30.806 -1.296 -0.282 -1.687 -0.495 -1.232 -0.561
3 16 65.618 -15.500 42.170 58.663 -15.500 39.996 63.969 -15.500 30.806 -1.687 -0.495 -1.600 -0.773 -1.232 -0.561
3 16 65.618 -15.500 42.170 58.948 -15.500 51.079 58.663 -15.500 39.996 -1.687 -0.495 -2.043 -0.762 -1.600 -0.773
3 16 58.948 -15.500 51.079 52.047 -15.500 48.292 58.663 -15.500 39.996 -2.043 -0.762 -1.932 -1.038 -1.600 -0.773
3 16 58.948 -15.500 51.079 51.079 -15.500 58.948 52.047 -15.500 48.292 -2.043 -0.762 -2.358 -1.077 -1.932 -1.038
3 16 51.079 -15.500 58.948 44.268 -15.500 55.510 52.047 -15.500 48.292 -2.358 -1.077 -2.220 -1.349 -1.932 -1.038
3 16 51.079 -15.500 58.948 42.170 -15.500 65.618 44.268 -15.500 55.510 -2.358 -1.077 -2.625 -1.433 -2.220 -1.349
3 16 42.170 -15.500 65.618 35.500 -15.500 61.488 44.268 -15.500 55.510 -2.625 -1.433 -2.460 -1.700 -2.220 -1.349
3 16 42.170 -15.500 65.618 32.402 -15.500 70.951 35.500 -15.500 61.488 -2.625 -1.433 -2.838 -1.824 -2.460 -1.700
3 16 32.402 -15.500 70.951 25.939 -15.500 66.092 35.500 -15.500 61.488 -2.838 -1.824 -2.644 -2.082 -2.460 -1.700
3 16 32.402 -15.500 70.951 21.975 -15.500 74.840 25.939 -15.500 66.092 -2.838 -1.824 -2.994 -2.241 -2.644 -2.082
3 16 21.975 -15.500 74.840 15.799 -15.500 69.220 25.939 -15.500 66.092 -2.994 -2.241 -2.769 -2.488 -2.644 -2.082
3 16 21.975 -15.500 74.840 11.101 -15.500 77.206 15.799 -15.500 69.220 -2.994 -2.241 -3.088 -2.676 -2.769 -2.488
3 16 11.101 -15.500 77.206 5.306 -15.500 70.801 15.799 -15.500 69.220 -3.088 -2.676 -2.832 -2.908 -2.769 -2.488
3 16 11.101 -15.500 77.206 0.000 -15.500 78.000 5.306 -15.500 70.801 -3.088 -2.676 -3.120 -3.120 -2.832 -2.908
3 16 0.000 -15.500 78.000 -5.306 -15.500 70.801 5.306 -15.500 70.801 -3.120 -3.120 -2.832 -3.332 -2.832 -2.908
3 16 0.000 -15.500 78.000 -11.101 -15.500 77.206 -5.306 -15.500 70.801 -3.120 -3.120 -3.088 -3.564 -2.832 -3.332
3 16 -11.101 -15.500 77.206 -15.799 -15.500 69.220 -5.306 -15.500 70.801 -3.088 -3.564 -2.769 -3.752 -2.832 -3.332
3 16 -11.101 -15.500 77.206 -21.975 -15.500 74.840 -15.799 -15.500 69.220 -3.088 -3.564 -2.994 -3.999 -2.769 -3.752
3 16 -21.975 -15.500 74.840 -25.939 -15.500 66.092 -15.799 -15.500 69.220 -2.994 -3.999 -2.644 -4.158 -2.769 -3.752
3 16 -21.975 -15.500 74.840 -32.402 -15.500 70.951 -25.939 -15.500 66.092 -2.994 -3.999 -2.838 -4.416 -2.644 -4.158
3 16 -32.402 -15.500 70.951 -35.500 -15.500 61.488 -25.939 -15.500 66.092 -2.838 -4.416 -2.460 -4.540 -2.644 -4.158
3 16 -32.402 -15.500 70.951 -42.170 -15.500 65.618 -35.500 -15.500 61.488 -2.838 -4.416 -2.625 -4.807 -2.460 -4.540
3 16 -42.170 -15.500 65.618 -44.268 -15.500 55.510 -35.500 -15.500 61.488 -2.625 -4.807 -2.220 -4.891 -2.460 -4.540
3 16 -42.170 -15.500 65.618 -51.079 -15.500 58.948 -44.268 -15.500 55.510 -2.625 -4.807 -2.358 -5.163 -2.220 -4.891
3 16 -51.079 -15.500 58.948 -52.047 -15.500 48.292 -44.268 -15.500 55.510 -2.358 -5.163 -1.932 -5.202 -2.220 -4.891
3 16 -51.079 -15.500 58.948 -58.948 -15.500 51.079 -52.047 -15.500 48.292 -2.358 -5.163 -2.043 -5.478 -1.932 -5.202
3 16 -58.948 -15.500 51.079 -58.663 -15.500 39.996 -52.047 -15.500 48.292 -2.043 -5.478 -1.600 -5.467 -1.932 -5.202
3 16 -58.948 -15.500 51.079 -65.618 -15.500 42.170 -58.663 -15.500 39.996 -2.043 -5.478 -1.687 -5.745 -1.600 -5.467
3 16 -65.618 -15.500 42.170 -63.969 -15.500 30.806 -58.663 -15.500 39.996 -1.687 -5.745 -1.232 -5.679 -1.600 -5.467
3 16 -65.618 -15.500 42.170 -70.951 -15.500 32.402 -63.969 -15.500 30.806 -1.687 -5.745 -1.296 -5.958 -1.232 -5.679
3 16 -70.951 -15.500 32.402 -67.846 -15.500 20.928 -63.969 -15.500 30.806 -1.296 -5.958 -0.837 -5.834 -1.232 -5.679
3 16 -70.951 -15.500 32.402 -74.840 -15.500 21.975 -67.846 -15.500 20.928 -1.296 -5.958 -0.879 -6.114 -0.837 -5.834
3 16 -74.840 -15.500 21.975 -70.207 -15.500 10.582 -67.846 -15.500 20.928 -0.879 -6.114 -0.423 -5.928 -0.837 -5.834
3 16 -74.840 -15.500 21.975 -77.206 -15.500 11.101 -70.207 -15.500 10.582 -0.879 -6.114 -0.444 -6.208 -0.423 -5.928
3 16 -77.206 -15.500 11.101 -71.000 -15.500 0.000 -70.207 -15.500 10.582 -0.444 -6.208 0.000 -5.960 -0.423 -5.928
3 16 -77.206 -15.500 11.101 -78.000 -15.500 0.000 -71.000 -15.500 0.000 -0.444 -6.208 0.000 -6.240 0.000 -5.960
3 16 -78.000 -15.500 0.000 -77.206 -15.500 -11.101 -71.000 -15.500 0.000 0.000 -6.240 0.444 -6.208 0.000 -5.960
3 16 -77.206 -15.500 -11.101 -70.207 -15.500 -10.582 -71.000 -15.500 0.000 0.444 -6.208 0.423 -5.928 0.000 -5.960
3 16 -77.206 -15.500 -11.101 -74.840 -15.500 -21.975 -70.207 -15.500 -10.582 0.444 -6.208 0.879 -6.114 0.423 -5.928
3 16 -74.840 -15.500 -21.975 -67.846 -15.500 -20.928 -70.207 -15.500 -10.582 0.879 -6.114 0.837 -5.834 0.423 -5.928
3 16 -74.840 -15.500 -21.975 -70.951 -15.500 -32.402 -67.846 -15.500 -20.928 0.879 -6.114 1.296 -5.958 0.837 -5.834
3 16 -70.951 -15.500 -32.402 -63.969 -15.500 -30.806 -67.846 -15.500 -20.928 1.296 -5.958 1.232 -5.679 0.837 -5.834
3 16 -70.951 -15.500 -32.402 -65.618 -15.500 -42.170 -63.969 -15.500 -30.806 1.296 -5.958 1.687 -5.745 1.232 -5.679
3 16 -65.618 -15.500 -42.170 -58.663 -15.500 -39.996 -63.969 -15.500 -30.806 1.687 -5.745 1.600 -5.467 1.232 -5.679
3 16 -65.618 -15.500 -42.170 -58.948 -15.500 -51.079 -58.663 -15.500 -39.996 1.687 -5.745 2.043 -5.478 1.600 -5.467
3 16 -58.948 -15.500 -51.079 -52.047 -15.500 -48.292 -58.663 -15.500 -39.996 2.043 -5.478 1.932 -5.202 1.600 -5.467
3 16 -58.948 -15.500 -51.079 -51.079 -15.500 -58.948 -52.047 -15.500 -48.292 2.043 -5.478 2.358 -5.163 1.932 -5.202
3 16 -51.079 -15.500 -58.948 -44.268 -15.500 -55.510 -52.047 -15.500 -48.292 2.358 -5.163 2.220 -4.891 1.932 -5.202
3 16 -51.079 -15.500 -58.948 -42.170 -15.500 -65.618 -44.268 -15.500 -55.510 2.358 -5.163 2.625 -4.807 2.220 -4.891
3 16 -42.170 -15.500 -65.618 -35.500 -15.500 -61.488 -44.268 -15.500 -55.510 2.625 -4.807 2.460 -4.540 2.220 -4.891
3 16 -42.170 -15.500 -65.618 -32.402 -15.500 -70.951 -35.500 -15.500 -61.488 2.625 -4.807 2.838 -4.416 2.460 -4.540
3 16 -32.402 -15.500 -70.951 -25.939 -15.500 -66.092 -35.500 -15.500 -61.488 2.838 -4.416 2.644 -4.158 2.460 -4.540
3 16 -32.402 -15.500 -70.951 -21.975 -15.500 -74.840 -25.939 -15.500 -66.092 2.838 -4.416 2.994 -3.999 2.644 -4.158
3 16 -21.975 -15.500 -74.840 -15.799 -15.500 -69.220 -25.939 -15.500 -66.092 2.994 -3.999 2.769 -3.752 2.644 -4.158
3 16 -21.975 -15.500 -74.840 -11.101 -15.500 -77.206 -15.799 -15.500 -69.220 2.994 -3.999 3.088 -3.564 2.769 -3.752
3 16 -11.101 -15.500 -77.206 -5.306 -15.500 -70.801 -15.799 -15.500 -69.220 3.088 -3.564 2.832 -3.332 2.769 -3.752
3 16 -11.101 -15.500 -77.206 0.000 -15.500 -78.000 -5.306 -15.500 -70.801 3.088 -3.564 3.120 -3.120 2.832 -3.332
3 16 0.000 -15.500 -78.000 5.306 -15.500 -70.801 -5.306 -15.500 -70.801 3.120 -3.120 2.832 -2.908 2.832 -3.332
3 16 0.000 -15.500 -78.000 11.101 -15.500 -77.206 5.306 -15.500 -70.801 3.120 -3.120 3.088 -2.676 2.832 -2.908
3 16 11.101 -15.500 -77.206 15.799 -15.500 -69.220 5.306 -15.500 -70.801 3.088 -2.676 2.769 -2.488 2.832 -2.908
3 16 11.101 -15.500 -77.206 21.975 -15.500 -74.840 15.799 -15.500 -69.220 3.088 -2.676 2.994 -2.241 2.769 -2.488
3 16 21.975 -15.500 -74.840 25.939 -15.500 -66.092 15.799 -15.500 -69.220 2.994 -2.241 2.644 -2.082 2.769 -2.488
3 16 21.975 -15.500 -74.840 32.402 -15.500 -70.951 25.939 -15.500 -66.092 2.994 -2.241 2.838 -1.824 2.644 -2.082
3 16 32.402 -15.500 -70.951 35.500 -15.500 -61.488 25.939 -15.500 -66.092 2.838 -1.824 2.460 -1.700 2.644 -2.082
3 16 32.402 -15.500 -70.951 42.170 -15.500 -65.618 35.500 -15.500 -61.488 2.838 -1.824 2.625 -1.433 2.460 -1.700
3 16 42.170 -15.500 -65.618 44.268 -15.500 -55.510 35.500 -15.500 -61.488 2.625 -1.433 2.220 -1.349 2.460 -1.700
3 16 42.170 -15.500 -65.618 51.079 -15.500 -58.948 44.268 -15.500 -55.510 2.625 -1.433 2.358 -1.077 2.220 -1.349
3 16 51.079 -15.500 -58.948 52.047 -15.500 -48.292 44.268 -15.500 -55.510 2.358 -1.077 1.932 -1.038 2.220 -1.349
3 16 51.079 -15.500 -58.948 58.948 -15.500 -51.079 52.047 -15.500 -48.292 2.358 -1.077 2.043 -0.762 1.932 -1.038
3 16 58.948 -15.500 -51.079 58.663 -15.500 -39.996 52.047 -15.500 -48.292 2.043 -0.762 1.600 -0.773 1.932 -1.038
3 16 58.948 -15.500 -51.079 65.618 -15.500 -42.170 58.663 -15.500 -39.996 2.043 -0.762 1.687 -0.495 1.600 -0.773
3 16 65.618 -15.500 -42.170 63.969 -15.500 -30.806 58.663 -15.500 -39.996 1.687 -0.495 1.232 -0.561 1.600 -0.773
3 16 65.618 -15.500 -42.170 70.951 -15.500 -32.402 63.969 -15.500 -30.806 1.687 -0.495 1.296 -0.282 1.232 -0.561
3 16 70.951 -15.500 -32.402 67.846 -15.500 -20.928 63.969 -15.500 -30.806 1.296 -0.282 0.837 -0.406 1.232 -0.561
3 16 70.951 -15.500 -32.402 74.840 -15.500 -21.975 67.846 -15.500 -20.928 1.296 -0.282 0.879 -0.126 0.837 -0.406
3 16 74.840 -15.500 -21.975 70.207 -15.500 -10.582 67.846 -15.500 -20.928 0.879 -0.126 0.423 -0.312 0.837 -0.406
3 16 74.840 -15.500 -21.975 77.206 -15.500 -11.101 70.207 -15.500 -10.582 0.879 -0.126 0.444 -0.032 0.423 -0.312
3 16 77.206 -15.500 -11.101 71.000 -15.500 0.000 70.207 -15.500 -10.582 0.444 -0.032 0.000 -0.280 0.423 -0.312
3 16 77.206 -15.500 11.101 78.000 -10.500 0.000 77.206 -10.500 11.101 0.100 -0.446 -0.100 0.000 -0.100 -0.446
3 16 77.206 -15.500 11.101 78.000 -15.500 0.000 78.000 -10.500 0.000 0.100 -0.446 0.100 0.000 -0.100 0.000
3 16 78.000 -15.500 0.000 77.206 -10.500 -11.101 78.000 -10.500 0.000 0.100 0.000 -0.100 0.446 -0.100 0.000
3 16 78.000 -15.500 0.000 77.206 -15.500 -11.101 77.206 -10.500 -11.101 0.100 0.000 0.100 0.446 -0.100 0.446
3 16 77.206 -15.500 -11.101 74.840 -10.500 -21.975 77.206 -10.500 -11.101 0.100 0.446 -0.100 0.891 -0.100 0.446
3 16 77.206 -15.500 -11.101 74.840 -15.500 -21.975 74.840 -10.500 -21.975 0.100 0.446 0.100 0.891 -0.100 0.891
3 16 74.840 -15.500 -21.975 70.951 -10.500 -32.402 74.840 -10.500 -21.975 0.100 0.891 -0.100 1.337 -0.100 0.891
3 16 74.840 -15.500 -21.975 70.951 -15.500 -32.402 70.951 -10.500 -32.402 0.100 0.891 0.100 1.337 -0.100 1.337
3 16 70.951 -15.500 -32.402 65.618 -10.500 -42.170 70.951 -10.500 -32.402 0.100 1.337 -0.100 1.782 -0.100 1.337
3 16 70.951 -15.500 -32.402 65.618 -15.500 -42.170 65.618 -10.500 -42.170 0.100 1.337 0.100 1.782 -0.100 1.782
3 16 65.618 -15.500 -42.170 58.948 -10.500 -51.079 65.618 -10.500 -42.170 0.100 1.782 -0.100 2.228 -0.100 1.782
3 16 65.618 -15.500 -42.170 58.948 -15.500 -51.079 58.948 -10.500 -51.079 0.100 1.782 0.100 2.228 -0.100 2.228
3 16 58.948 -15.500 -51.079 51.079 -10.500 -58.948 58.948 -10.500 -51.079 0.100 2.228 -0.100 2.673 -0.100 2.228
3 16 58.948 -15.500 -51.079 51.079 -15.500 -58.948 51.079 -10.500 -58.948 0.100 2.228 0.100 2.673 -0.100 2.673
3 16 51.079 -15.500 -58.948 42.170 -10.500 -65.618 51.079 -10.500 -58.948 0.100 2.673 -0.100 3.119 -0.100 2.673
3 16 51.079 -15.500 -58.948 42.170 -15.500 -65.618 42.170 -10.500 -65.618 0.100 2.673 0.100 3.119 -0.100 3.119
3 16 42.170 -15.500 -65.618 32.402 -10.500 -70.951 42.170 -10.500 -65.618 0.100 3.119 -0.100 3.564 -0.100 3.119
3 16 42.170 -15.500 -65.618 32.402 -15.500 -70.951 32.402 -10.500 -70.951 0.100 3.119 0.100 3.564 -0.100 3.564
3 16 32.402 -15.500 -70.951 21.975 -10.500 -74.840 32.402 -10.500 -70.951 0.100 3.564 -0.100 4.010 -0.100 3.564
3 16 32.402 -15.500 -70.951 21.975 -15.500 -74.840 21.975 -10.500 -74.840 0.100 3.564 0.100 4.010 -0.100 4.010
3 16 21.975 -15.500 -74.840 11.101 -10.500 -77.206 21.975 -10.500 -74.840 0.100 4.010 -0.100 4.455 -0.100 4.010
3 16 21.975 -15.500 -74.840 11.101 -15.500 -77.206 11.101 -10.500 -77.206 0.100 4.010 0.100 4.455 -0.100 4.455
3 16 11.101 -15.500 -77.206 0.000 -10.500 -78.000 11.101 -10.500 -77.206 0.100 4.455 -0.100 4.901 -0.100 4.455
3 16 11.101 -15.500 -77.206 0.000 -15.500 -78.000 0.000 -10.500 -78.000 0.100 4.455 0.100 4.901 -0.100 4.901
3 16 0.000 -15.500 -78.000 -11.101 -10.500 -77.206 0.000 -10.500 -78.000 0.100 4.901 -0.100 5.346 -0.100 4.901
3 16 0.000 -15.500 -78.000 -11.101 -15.500 -77.206 -11.101 -10.500 -77.206 0.100 4.901 0.100 5.346 -0.100 5.346
3 16 -11.101 -15.500 -77.206 -21.975 -10.500 -74.840 -11.101 -10.500 -77.206 0.100 5.346 -0.100 5.792 -0.100 5.346
3 16 -11.101 -15.500 -77.206 -21.975 -15.500 -74.840 -21.975 -10.500 -74.840 0.100 5.346 0.100 5.792 -0.100 5.792
3 16 -21.975 -15.500 -74.840 -32.402 -10.500 -70.951 -21.975 -10.500 -74.840 0.100 5.792 -0.100 6.237 -0.100 5.792
3 16 -21.975 -15.500 -74.840 -32.402 -15.500 -70.951 -32.402 -10.500 -70.951 0.100 5.792 0.100 6.237 -0.100 6.237
