0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
3 16 -62.802 -24.550 24.610 -50.241 -43.108 37.042 -49.458 -24.550 36.517
3 16 -62.802 -24.550 24.610 -63.531 -43.130 25.120 -50.241 -43.108 37.042
3 16 -72.801 -24.535 9.920 -63.531 -43.130 25.120 -62.802 -24.550 24.610
3 16 -72.801 -24.535 9.920 -73.682 -43.276 10.550 -63.531 -43.130 25.120
3 16 0.000 -32.644 49.470 -16.317 -24.557 47.607 0.000 -24.550 49.470
3 16 0.000 -32.644 49.470 -16.359 -32.644 47.724 -16.317 -24.557 47.607
3 16 -16.359 -32.644 47.724 -32.697 -24.554 42.532 -16.317 -24.557 47.607
3 16 -16.359 -32.644 47.724 -32.766 -32.644 42.591 -32.697 -24.554 42.532
3 16 -32.766 -32.644 42.591 -47.422 -24.554 33.743 -32.697 -24.554 42.532
3 16 -32.766 -32.644 42.591 -47.463 -32.644 33.800 -47.422 -24.554 33.743
3 16 -47.422 -24.554 33.743 -47.463 -32.644 33.800 -60.252 -32.644 22.357
3 16 -47.422 -24.554 33.743 -60.252 -32.644 22.357 -60.214 -24.552 22.325
3 16 -60.252 -32.644 22.357 -69.828 -24.550 8.338 -60.214 -24.552 22.325
3 16 -60.252 -32.644 22.357 -69.914 -32.644 8.267 -69.828 -24.550 8.338
3 16 -69.914 -32.644 8.267 -76.722 -24.563 -7.524 -69.828 -24.550 8.338
3 16 -69.914 -32.644 8.267 -76.840 -32.644 -7.465 -76.722 -24.563 -7.524
3 16 -76.722 -24.563 -7.524 -76.840 -32.644 -7.465 -79.776 -32.644 -24.397
3 16 -76.722 -24.563 -7.524 -79.776 -32.644 -24.397 -79.719 -24.558 -24.382
3 16 -79.776 -32.644 -24.397 -79.466 -24.556 -41.494 -79.719 -24.558 -24.382
3 16 -79.776 -32.644 -24.397 -79.457 -32.644 -41.495 -79.466 -24.556 -41.494
3 16 -75.097 -24.616 -57.995 -79.466 -24.556 -41.494 -79.457 -32.644 -41.495
3 16 -75.097 -24.616 -57.995 -79.457 -32.644 -41.495 -75.099 -32.644 -57.996
3 16 -75.097 -24.616 -57.995 -75.099 -32.644 -57.996 -67.684 -32.644 -73.433
3 16 -75.097 -24.616 -57.995 -67.684 -32.644 -73.433 -67.684 -24.461 -73.433
3 16 -56.835 -24.552 -87.084 -67.684 -24.461 -73.433 -67.684 -32.644 -73.433
3 16 -56.835 -24.552 -87.084 -67.684 -32.644 -73.433 -56.835 -32.644 -87.084
3 16 -43.981 -24.546 -97.855 -56.835 -24.552 -87.084 -56.835 -32.644 -87.084
3 16 -43.981 -24.546 -97.855 -56.835 -32.644 -87.084 -43.981 -32.646 -97.855
3 16 -43.981 -24.546 -97.855 -43.981 -32.646 -97.855 -28.655 -32.644 -105.479
3 16 -43.981 -24.546 -97.855 -28.655 -32.644 -105.479 -28.656 -24.555 -105.478
3 16 -11.859 -24.635 -109.973 -28.656 -24.555 -105.478 -28.655 -32.644 -105.479
3 16 -11.859 -24.635 -109.973 -28.655 -32.644 -105.479 -11.693 -32.646 -110.164
3 16 -11.693 -32.646 -110.164 0.000 -24.646 -110.876 -11.859 -24.635 -109.973
3 16 -10.227 -32.646 -110.325 0.000 -24.646 -110.876 -11.693 -32.646 -110.164
3 16 -10.227 -32.646 -110.325 0.000 -33.511 -111.152 0.000 -24.646 -110.876
3 16 -10.227 -32.646 -110.325 0.000 -35.684 -111.232 0.000 -33.511 -111.152
3 16 -10.227 -32.646 -110.325 -10.301 -36.440 -110.356 0.000 -35.684 -111.232
3 16 -13.350 -36.440 -106.256 -11.900 -32.646 -106.948 -13.350 -32.646 -106.256
3 16 -13.350 -36.440 -106.256 -11.847 -36.440 -106.985 -11.900 -32.646 -106.948
3 16 -11.847 -36.440 -106.985 -11.091 -32.646 -107.952 -11.900 -32.646 -106.948
3 16 -11.847 -36.440 -106.985 -11.055 -36.440 -107.996 -11.091 -32.646 -107.952
3 16 -11.055 -36.440 -107.996 -10.227 -32.646 -110.325 -11.091 -32.646 -107.952
3 16 -11.055 -36.440 -107.996 -10.301 -36.440 -110.356 -10.227 -32.646 -110.325
3 16 -11.726 -36.440 -110.258 -11.847 -36.440 -106.985 -13.350 -36.440 -106.256
3 16 -11.055 -36.440 -107.996 -11.847 -36.440 -106.985 -11.726 -36.440 -110.258
3 16 -11.055 -36.440 -107.996 -11.726 -36.440 -110.258 -10.301 -36.440 -110.356
3 16 -86.878 -32.369 -65.313 -77.082 -24.745 -61.393 -77.029 -32.369 -61.533
3 16 -86.878 -32.369 -65.313 -87.191 -24.751 -65.273 -77.082 -24.745 -61.393
3 16 -83.674 -34.945 -64.061 -86.878 -32.369 -65.313 -77.029 -32.369 -61.533
3 16 -83.674 -34.945 -64.061 -77.029 -32.369 -61.533 -77.036 -34.945 -61.513
3 16 -81.488 -44.151 -63.200 -83.674 -34.945 -64.061 -77.036 -34.945 -61.513
3 16 -81.488 -44.151 -63.200 -77.036 -34.945 -61.513 -77.043 -44.151 -61.494
3 16 -87.990 -24.751 -63.190 -77.082 -24.745 -61.393 -87.191 -24.751 -65.273
3 16 -87.990 -24.751 -63.190 -77.882 -24.745 -59.310 -77.082 -24.745 -61.393
3 16 -77.882 -24.745 -59.310 -87.784 -32.369 -62.951 -77.935 -32.369 -59.170
3 16 -77.882 -24.745 -59.310 -87.990 -24.751 -63.190 -87.784 -32.369 -62.951
3 16 -77.935 -32.369 -59.170 -87.784 -32.369 -62.951 -84.566 -34.945 -61.738
3 16 -77.935 -32.369 -59.170 -84.566 -34.945 -61.738 -77.928 -34.945 -59.190
3 16 -77.928 -34.945 -59.190 -84.566 -34.945 -61.738 -82.365 -44.151 -60.916
3 16 -77.928 -34.945 -59.190 -82.365 -44.151 -60.916 -77.921 -44.151 -59.209
3 16 -35.259 -32.369 -117.605 -31.220 -24.745 -107.658 -31.082 -32.369 -107.717
3 16 -35.259 -32.369 -117.605 -35.506 -24.751 -117.756 -31.220 -24.745 -107.658
3 16 -33.934 -34.945 -114.384 -35.259 -32.369 -117.605 -31.082 -32.369 -107.717
3 16 -33.934 -34.945 -114.384 -31.082 -32.369 -107.717 -31.101 -34.945 -107.709
3 16 -33.035 -44.151 -112.214 -33.934 -34.945 -114.384 -31.101 -34.945 -107.709
3 16 -33.035 -44.151 -112.214 -31.101 -34.945 -107.709 -31.120 -44.151 -107.700
3 16 -37.559 -24.751 -116.884 -31.220 -24.745 -107.658 -35.506 -24.751 -117.756
3 16 -37.559 -24.751 -116.884 -33.273 -24.745 -106.786 -31.220 -24.745 -107.658
3 16 -33.273 -24.745 -106.786 -37.589 -32.369 -116.616 -33.411 -32.369 -106.728
3 16 -33.273 -24.745 -106.786 -37.559 -24.751 -116.884 -37.589 -32.369 -116.616
3 16 -33.411 -32.369 -106.728 -37.589 -32.369 -116.616 -36.226 -34.945 -113.411
3 16 -33.411 -32.369 -106.728 -36.226 -34.945 -113.411 -33.392 -34.945 -106.736
3 16 -33.392 -34.945 -106.736 -36.226 -34.945 -113.411 -35.289 -44.151 -111.257
3 16 -33.392 -34.945 -106.736 -35.289 -44.151 -111.257 -33.373 -44.151 -106.744
3 16 -71.201 -48.089 14.762 -61.162 -45.715 23.164 -62.925 -48.107 24.725
3 16 -71.201 -48.089 14.762 -71.342 -45.715 9.079 -61.162 -45.715 23.164
3 16 -71.342 -45.715 9.079 -71.201 -48.089 14.762 -77.359 -48.022 7.325
3 16 -77.359 -48.022 7.325 -78.670 -45.715 -6.932 -71.342 -45.715 9.079
3 16 -77.359 -48.022 7.325 -82.637 -48.020 -5.729 -78.670 -45.715 -6.932
3 16 -85.864 -48.020 -23.882 -78.670 -45.715 -6.932 -82.637 -48.020 -5.729
3 16 -85.864 -48.020 -23.882 -81.726 -45.715 -24.214 -78.670 -45.715 -6.932
3 16 -85.864 -48.020 -23.882 -81.480 -45.715 -41.763 -81.726 -45.715 -24.214
3 16 -85.864 -48.020 -23.882 -85.595 -48.020 -42.317 -81.480 -45.715 -41.763
3 16 -80.971 -48.020 -60.172 -81.480 -45.715 -41.763 -85.595 -48.020 -42.317
3 16 -80.971 -48.020 -60.172 -77.010 -45.715 -58.705 -81.480 -45.715 -41.763
3 16 -73.062 -48.020 -76.801 -77.010 -45.715 -58.705 -80.971 -48.020 -60.172
3 16 -73.062 -48.020 -76.801 -69.278 -45.715 -74.694 -77.010 -45.715 -58.705
3 16 -61.484 -48.020 -91.151 -69.278 -45.715 -74.694 -73.062 -48.020 -76.801
3 16 -61.484 -48.020 -91.151 -58.401 -45.715 -88.266 -69.278 -45.715 -74.694
3 16 -61.484 -48.020 -91.151 -45.091 -45.715 -99.547 -58.401 -45.715 -88.266
3 16 -61.484 -48.020 -91.151 -47.372 -48.020 -103.026 -45.091 -45.715 -99.547
3 16 -30.864 -48.020 -111.237 -45.091 -45.715 -99.547 -47.372 -48.020 -103.026
3 16 -30.864 -48.020 -111.237 -29.347 -45.715 -107.313 -45.091 -45.715 -99.547
3 16 -30.864 -48.020 -111.237 -12.448 -45.715 -111.909 -29.347 -45.715 -107.313
3 16 -30.864 -48.020 -111.237 -13.099 -48.020 -116.174 -12.448 -45.715 -111.909
3 16 -13.099 -48.020 -116.174 0.000 -45.715 -113.014 -12.448 -45.715 -111.909
3 16 -13.099 -48.020 -116.174 0.000 -48.020 -117.166 0.000 -45.715 -113.014
3 16 -61.162 -45.715 23.164 -51.169 -48.109 35.841 -62.925 -48.107 24.725
3 16 -61.162 -45.715 23.164 -48.578 -45.715 34.566 -51.169 -48.109 35.841
3 16 -48.578 -45.715 34.566 -34.708 -48.116 46.305 -51.169 -48.109 35.841
3 16 -48.578 -45.715 34.566 -33.342 -45.715 43.801 -34.708 -48.116 46.305
3 16 -16.217 -45.715 49.013 -34.708 -48.116 46.305 -33.342 -45.715 43.801
3 16 -16.217 -45.715 49.013 -15.638 -48.115 51.826 -34.708 -48.116 46.305
3 16 -15.638 -48.115 51.826 -16.217 -45.715 49.013 0.000 -45.715 50.772
3 16 -15.638 -48.115 51.826 0.000 -45.715 50.772 0.000 -48.116 53.088
3 16 -1.224 -43.771 105.285 -1.115 -12.263 124.695 -1.115 -12.256 105.285
3 16 -1.224 -43.771 105.285 -1.224 -43.771 124.695 -1.115 -12.263 124.695
3 16 1.115 -12.263 124.695 -1.115 -12.256 105.285 -1.115 -12.263 124.695
3 16 1.115 -12.263 124.695 1.115 -12.256 105.285 -1.115 -12.256 105.285
3 16 1.115 -12.256 105.285 1.224 -43.771 124.695 1.224 -43.771 105.285
3 16 1.115 -12.256 105.285 1.115 -12.263 124.695 1.224 -43.771 124.695
3 16 71.585 -0.131 108.009 75.896 -0.131 110.622 75.896 -0.131 108.009
3 16 71.585 -0.131 108.009 71.585 -0.131 110.622 75.896 -0.131 110.622
3 16 71.585 -0.131 108.009 71.585 -44.999 110.622 71.585 -0.131 110.622
3 16 71.585 -0.131 108.009 71.585 -44.999 108.009 71.585 -44.999 110.622
3 16 71.585 -0.131 108.009 75.896 -44.999 108.009 71.585 -44.999 108.009
3 16 71.585 -0.131 108.009 75.896 -0.131 108.009 75.896 -44.999 108.009
3 16 71.585 -0.131 110.622 75.896 -44.999 110.622 75.896 -0.131 110.622
3 16 71.585 -0.131 110.622 71.585 -44.999 110.622 75.896 -44.999 110.622
3 16 21.223 -0.131 120.212 18.611 -0.131 124.523 21.223 -0.131 124.523
3 16 21.223 -0.131 120.212 18.611 -0.131 120.212 18.611 -0.131 124.523
3 16 21.223 -0.131 120.212 18.611 -44.999 120.212 18.611 -0.131 120.212
3 16 21.223 -0.131 120.212 21.223 -44.999 120.212 18.611 -44.999 120.212
3 16 21.223 -0.131 120.212 21.223 -44.999 124.523 21.223 -44.999 120.212
3 16 21.223 -0.131 120.212 21.223 -0.131 124.523 21.223 -44.999 124.523
3 16 18.611 -0.131 120.212 18.611 -44.999 124.523 18.611 -0.131 124.523
3 16 18.611 -0.131 120.212 18.611 -44.999 120.212 18.611 -44.999 124.523
3 16 58.560 -0.131 57.907 61.172 -0.131 52.731 58.560 -0.131 52.731
3 16 58.560 -0.131 57.907 61.172 -0.131 57.907 61.172 -0.131 52.731
3 16 58.560 -0.131 57.907 61.172 -44.999 57.907 61.172 -0.131 57.907
3 16 58.560 -0.131 57.907 58.560 -44.999 57.907 61.172 -44.999 57.907
3 16 58.560 -0.131 57.907 58.560 -44.999 52.731 58.560 -44.999 57.907
3 16 58.560 -0.131 57.907 58.560 -0.131 52.731 58.560 -44.999 52.731
3 16 61.172 -0.131 57.907 61.172 -44.999 52.731 61.172 -0.131 52.731
3 16 61.172 -0.131 57.907 61.172 -44.999 57.907 61.172 -44.999 52.731
3 16 71.585 -0.131 68.049 75.896 -0.131 70.662 75.896 -0.131 68.049
3 16 71.585 -0.131 68.049 71.585 -0.131 70.662 75.896 -0.131 70.662
3 16 71.585 -0.131 68.049 71.585 -44.999 70.662 71.585 -0.131 70.662
3 16 71.585 -0.131 68.049 71.585 -44.999 68.049 71.585 -44.999 70.662
3 16 71.585 -0.131 68.049 75.896 -44.999 68.049 71.585 -44.999 68.049
3 16 71.585 -0.131 68.049 75.896 -0.131 68.049 75.896 -44.999 68.049
3 16 71.585 -0.131 70.662 75.896 -44.999 70.662 75.896 -0.131 70.662
3 16 71.585 -0.131 70.662 71.585 -44.999 70.662 75.896 -44.999 70.662
3 16 61.306 -0.131 120.212 58.694 -0.131 124.523 61.306 -0.131 124.523
3 16 61.306 -0.131 120.212 58.694 -0.131 120.212 58.694 -0.131 124.523
3 16 61.306 -0.131 120.212 58.694 -44.999 120.212 58.694 -0.131 120.212
3 16 61.306 -0.131 120.212 61.306 -44.999 120.212 58.694 -44.999 120.212
3 16 61.306 -0.131 120.212 61.306 -44.999 124.523 61.306 -44.999 120.212
3 16 61.306 -0.131 120.212 61.306 -0.131 124.523 61.306 -44.999 124.523
3 16 58.694 -0.131 120.212 58.694 -44.999 124.523 58.694 -0.131 124.523
3 16 58.694 -0.131 120.212 58.694 -44.999 120.212 58.694 -44.999 124.523
3 16 85.484 -32.369 7.843 75.859 -24.745 3.520 85.672 -24.751 8.096
3 16 85.484 -32.369 7.843 75.923 -32.369 3.385 75.859 -24.745 3.520
3 16 75.923 -32.369 3.385 85.484 -32.369 7.843 82.358 -34.945 6.408
3 16 75.923 -32.369 3.385 82.358 -34.945 6.408 75.914 -34.945 3.403
3 16 75.914 -34.945 3.403 82.358 -34.945 6.408 80.220 -44.151 5.434
3 16 75.914 -34.945 3.403 80.220 -44.151 5.434 75.905 -44.151 3.422
3 16 75.859 -24.745 3.520 84.730 -24.751 10.118 85.672 -24.751 8.096
3 16 75.859 -24.745 3.520 74.917 -24.745 5.542 84.730 -24.751 10.118
3 16 84.415 -32.369 10.136 74.917 -24.745 5.542 74.853 -32.369 5.678
3 16 84.415 -32.369 10.136 84.730 -24.751 10.118 74.917 -24.745 5.542
3 16 81.306 -34.945 8.664 84.415 -32.369 10.136 74.853 -32.369 5.678
3 16 81.306 -34.945 8.664 74.853 -32.369 5.678 74.862 -34.945 5.659
3 16 79.185 -44.151 7.652 81.306 -34.945 8.664 74.862 -34.945 5.659
3 16 79.185 -44.151 7.652 74.862 -34.945 5.659 74.871 -44.151 5.640
3 16 13.350 -32.646 -106.256 28.655 -32.644 -105.479 11.693 -32.646 -110.164
3 16 13.350 -32.646 -106.256 27.792 -32.646 -102.005 28.655 -32.644 -105.479
3 16 43.981 -32.646 -97.855 28.655 -32.644 -105.479 27.792 -32.646 -102.005
3 16 43.981 -32.646 -97.855 27.792 -32.646 -102.005 42.717 -32.646 -94.974
3 16 56.835 -32.644 -87.084 43.981 -32.646 -97.855 42.717 -32.646 -94.974
3 16 56.835 -32.644 -87.084 42.717 -32.646 -94.974 55.141 -32.646 -84.465
3 16 11.693 -32.646 -110.164 11.900 -32.646 -106.948 13.350 -32.646 -106.256
3 16 11.693 -32.646 -110.164 11.091 -32.646 -107.952 11.900 -32.646 -106.948
3 16 10.227 -32.646 -110.325 11.091 -32.646 -107.952 11.693 -32.646 -110.164
3 16 67.684 -32.644 -73.433 56.835 -32.644 -87.084 55.141 -32.646 -84.465
3 16 67.684 -32.644 -73.433 55.141 -32.646 -84.465 64.869 -32.646 -71.455
3 16 75.099 -32.644 -57.996 67.684 -32.644 -73.433 64.869 -32.646 -71.455
3 16 75.099 -32.644 -57.996 64.869 -32.646 -71.455 71.786 -32.646 -56.815
3 16 79.457 -32.644 -41.495 75.099 -32.644 -57.996 71.786 -32.646 -56.815
3 16 79.457 -32.644 -41.495 71.786 -32.646 -56.815 76.405 -32.646 -40.912
3 16 79.776 -32.644 -24.397 79.457 -32.644 -41.495 76.405 -32.646 -40.912
3 16 79.776 -32.644 -24.397 76.405 -32.646 -40.912 76.742 -32.646 -24.670
3 16 79.776 -32.644 -24.397 76.742 -32.646 -24.670 73.622 -32.646 -8.824
3 16 79.776 -32.644 -24.397 73.622 -32.646 -8.824 76.840 -32.644 -7.465
3 16 76.840 -32.644 -7.465 73.622 -32.646 -8.824 67.224 -32.646 6.786
3 16 76.840 -32.644 -7.465 67.224 -32.646 6.786 69.914 -32.644 8.267
3 16 60.252 -32.644 22.357 69.914 -32.644 8.267 67.224 -32.646 6.786
3 16 60.252 -32.644 22.357 67.224 -32.646 6.786 57.903 -32.646 20.389
3 16 47.463 -32.644 33.800 60.252 -32.644 22.357 57.903 -32.646 20.389
3 16 47.463 -32.644 33.800 57.903 -32.646 20.389 45.514 -32.646 31.145
3 16 32.766 -32.644 42.591 47.463 -32.644 33.800 45.514 -32.646 31.145
3 16 32.766 -32.644 42.591 45.514 -32.646 31.145 31.426 -32.646 39.866
3 16 16.359 -32.644 47.724 32.766 -32.644 42.591 31.426 -32.646 39.866
3 16 16.359 -32.644 47.724 31.426 -32.646 39.866 15.666 -32.646 44.548
3 16 0.000 -32.644 49.470 16.359 -32.644 47.724 15.666 -32.646 44.548
3 16 0.000 -32.644 49.470 15.666 -32.646 44.548 0.000 -32.646 45.928
3 16 13.350 -36.440 -106.256 28.694 -36.440 -105.076 27.792 -36.440 -102.005
3 16 13.350 -36.440 -106.256 11.726 -36.440 -110.258 28.694 -36.440 -105.076
3 16 44.001 -36.440 -97.883 27.792 -36.440 -102.005 28.694 -36.440 -105.076
3 16 44.001 -36.440 -97.883 42.717 -36.440 -94.974 27.792 -36.440 -102.005
3 16 57.103 -36.440 -86.860 42.717 -36.440 -94.974 44.001 -36.440 -97.883
3 16 57.103 -36.440 -86.860 55.141 -36.440 -84.465 42.717 -36.440 -94.974
3 16 55.141 -36.440 -84.465 57.103 -36.440 -86.860 66.945 -36.440 -73.144
3 16 55.141 -36.440 -84.465 66.945 -36.440 -73.144 64.870 -36.440 -71.456
3 16 64.870 -36.440 -71.456 66.945 -36.440 -73.144 74.263 -36.440 -57.870
3 16 64.870 -36.440 -71.456 74.263 -36.440 -57.870 71.789 -36.440 -56.816
3 16 74.263 -36.440 -57.870 76.405 -36.440 -40.912 71.789 -36.440 -56.816
3 16 74.263 -36.440 -57.870 79.419 -36.440 -41.488 76.405 -36.440 -40.912
3 16 79.784 -36.440 -24.386 76.405 -36.440 -40.912 79.419 -36.440 -41.488
3 16 79.784 -36.440 -24.386 76.742 -36.440 -24.670 76.405 -36.440 -40.912
3 16 79.784 -36.440 -24.386 73.622 -36.440 -8.824 76.742 -36.440 -24.670
3 16 79.784 -36.440 -24.386 76.571 -36.440 -7.578 73.622 -36.440 -8.824
3 16 76.571 -36.440 -7.578 67.224 -36.440 6.786 73.622 -36.440 -8.824
3 16 76.571 -36.440 -7.578 69.908 -36.440 8.267 67.224 -36.440 6.786
3 16 69.908 -36.440 8.267 57.903 -36.440 20.389 67.224 -36.440 6.786
3 16 69.908 -36.440 8.267 60.279 -36.440 22.379 57.903 -36.440 20.389
3 16 57.903 -36.440 20.389 60.279 -36.440 22.379 47.361 -36.440 33.668
3 16 57.903 -36.440 20.389 47.361 -36.440 33.668 45.514 -36.440 31.145
3 16 47.361 -36.440 33.668 31.426 -36.440 39.866 45.514 -36.440 31.145
3 16 47.361 -36.440 33.668 32.781 -36.440 42.622 31.426 -36.440 39.866
3 16 31.426 -36.440 39.866 32.781 -36.440 42.622 16.344 -36.440 47.603
3 16 31.426 -36.440 39.866 16.344 -36.440 47.603 15.666 -36.440 44.548
3 16 15.666 -36.440 44.548 16.344 -36.440 47.603 0.000 -36.440 49.108
3 16 15.666 -36.440 44.548 0.000 -36.440 49.108 0.000 -36.440 45.928
3 16 27.792 -32.646 -102.005 13.350 -36.440 -106.256 27.792 -36.440 -102.005
3 16 27.792 -32.646 -102.005 13.350 -32.646 -106.256 13.350 -36.440 -106.256
3 16 42.717 -36.440 -94.974 27.792 -32.646 -102.005 27.792 -36.440 -102.005
3 16 42.717 -36.440 -94.974 42.717 -32.646 -94.974 27.792 -32.646 -102.005
3 16 55.141 -36.440 -84.465 42.717 -32.646 -94.974 42.717 -36.440 -94.974
3 16 55.141 -36.440 -84.465 55.141 -32.646 -84.465 42.717 -32.646 -94.974
3 16 55.141 -32.646 -84.465 55.141 -36.440 -84.465 64.870 -36.440 -71.456
3 16 55.141 -32.646 -84.465 64.870 -36.440 -71.456 64.869 -32.646 -71.455
3 16 71.786 -32.646 -56.815 64.869 -32.646 -71.455 64.870 -36.440 -71.456
3 16 71.786 -32.646 -56.815 64.870 -36.440 -71.456 71.789 -36.440 -56.816
3 16 71.786 -32.646 -56.815 71.789 -36.440 -56.816 76.405 -36.440 -40.912
3 16 71.786 -32.646 -56.815 76.405 -36.440 -40.912 76.405 -32.646 -40.912
3 16 76.405 -36.440 -40.912 76.742 -32.646 -24.670 76.405 -32.646 -40.912
3 16 76.405 -36.440 -40.912 76.742 -36.440 -24.670 76.742 -32.646 -24.670
3 16 76.742 -32.646 -24.670 76.742 -36.440 -24.670 73.622 -36.440 -8.824
3 16 76.742 -32.646 -24.670 73.622 -36.440 -8.824 73.622 -32.646 -8.824
3 16 73.622 -32.646 -8.824 73.622 -36.440 -8.824 67.224 -36.440 6.786
3 16 73.622 -32.646 -8.824 67.224 -36.440 6.786 67.224 -32.646 6.786
3 16 67.224 -32.646 6.786 67.224 -36.440 6.786 57.903 -36.440 20.389
3 16 67.224 -32.646 6.786 57.903 -36.440 20.389 57.903 -32.646 20.389
3 16 57.903 -32.646 20.389 57.903 -36.440 20.389 45.514 -36.440 31.145
3 16 57.903 -32.646 20.389 45.514 -36.440 31.145 45.514 -32.646 31.145
3 16 45.514 -36.440 31.145 31.426 -32.646 39.866 45.514 -32.646 31.145
3 16 45.514 -36.440 31.145 31.426 -36.440 39.866 31.426 -32.646 39.866
3 16 31.426 -32.646 39.866 31.426 -36.440 39.866 15.666 -36.440 44.548
3 16 31.426 -32.646 39.866 15.666 -36.440 44.548 15.666 -32.646 44.548
3 16 15.666 -32.646 44.548 15.666 -36.440 44.548 0.000 -36.440 45.928
3 16 15.666 -32.646 44.548 0.000 -36.440 45.928 0.000 -32.646 45.928
3 16 79.478 0.000 49.549 75.875 -0.021 124.502 79.191 -0.021 127.844
3 16 79.478 0.000 49.549 75.875 -0.021 52.752 75.875 -0.021 124.502
3 16 75.875 -0.021 124.502 0.000 -0.021 128.125 79.191 -0.021 127.844
3 16 75.875 -0.021 124.502 0.000 -0.021 124.502 0.000 -0.021 128.125
3 16 79.191 -48.022 127.844 0.000 -0.021 128.125 0.000 -48.022 128.125
3 16 79.191 -48.022 127.844 79.191 -0.021 127.844 0.000 -0.021 128.125
3 16 79.191 -0.021 127.844 79.494 -4.391 49.208 79.478 0.000 49.549
3 16 79.494 -4.391 49.208 79.191 -0.021 127.844 79.191 -48.022 127.844
3 16 79.494 -4.391 49.208 75.623 -4.473 49.145 79.478 0.000 49.549
3 16 75.623 -4.473 49.145 58.055 0.000 49.333 79.478 0.000 49.549
3 16 75.623 -4.473 49.145 58.467 -4.222 49.333 58.055 0.000 49.333
3 16 58.467 -4.222 49.333 54.135 -0.827 49.333 58.055 0.000 49.333
3 16 58.467 -4.222 49.333 54.135 -4.189 49.333 54.135 -0.827 49.333
3 16 53.914 -43.344 48.604 54.135 -4.189 49.333 58.467 -4.222 49.333
3 16 53.914 -43.344 48.604 58.467 -4.222 49.333 60.774 -43.335 48.567
3 16 60.774 -43.335 48.567 58.467 -4.222 49.333 75.623 -4.473 49.145
3 16 60.774 -43.335 48.567 75.623 -4.473 49.145 75.043 -43.290 48.365
3 16 76.283 -10.010 45.593 79.494 -4.391 49.208 79.687 -10.002 45.599
3 16 76.283 -10.010 45.593 75.623 -4.473 49.145 79.494 -4.391 49.208
3 16 76.283 -10.010 45.593 79.687 -10.002 45.599 79.616 -12.512 39.314
3 16 76.283 -10.010 45.593 79.616 -12.512 39.314 75.861 -12.512 39.322
3 16 75.861 -12.512 39.322 79.616 -12.512 39.314 79.679 -11.931 25.669
3 16 75.861 -12.512 39.322 79.679 -11.931 25.669 75.934 -12.021 24.981
3 16 85.493 -12.122 8.491 75.934 -12.021 24.981 79.679 -11.931 25.669
3 16 85.493 -12.122 8.491 79.679 -11.931 25.669 88.722 -11.914 9.736
3 16 88.722 -11.914 9.736 89.844 -12.007 -3.540 85.493 -12.122 8.491
3 16 88.722 -11.914 9.736 93.132 -12.021 -2.551 89.844 -12.007 -3.540
3 16 96.759 -12.021 -23.001 89.844 -12.007 -3.540 93.132 -12.021 -2.551
3 16 96.759 -12.021 -23.001 93.346 -12.007 -23.276 89.844 -12.007 -3.540
3 16 96.759 -12.021 -23.001 93.053 -12.007 -43.321 93.346 -12.007 -23.276
3 16 96.759 -12.021 -23.001 96.456 -12.021 -43.778 93.053 -12.007 -43.321
3 16 91.243 -12.021 -63.911 93.053 -12.007 -43.321 96.456 -12.021 -43.778
3 16 91.243 -12.021 -63.911 88.024 -12.007 -62.740 93.053 -12.007 -43.321
3 16 91.243 -12.021 -63.911 79.436 -12.007 -80.803 88.024 -12.007 -62.740
3 16 91.243 -12.021 -63.911 82.344 -12.021 -82.629 79.436 -12.007 -80.803
3 16 69.305 -12.042 -98.808 79.436 -12.007 -80.803 82.344 -12.021 -82.629
3 16 69.305 -12.042 -98.808 66.844 -12.007 -96.405 79.436 -12.007 -80.803
3 16 69.305 -12.042 -98.808 51.499 -12.007 -109.319 66.844 -12.007 -96.405
3 16 69.305 -12.042 -98.808 53.383 -12.021 -112.190 51.499 -12.007 -109.319
3 16 34.778 -12.021 -121.443 51.499 -12.007 -109.319 53.383 -12.021 -112.190
3 16 34.778 -12.021 -121.443 33.552 -12.007 -118.245 51.499 -12.007 -109.319
3 16 14.239 -12.007 -123.612 33.552 -12.007 -118.245 34.778 -12.021 -121.443
3 16 14.239 -12.007 -123.612 34.778 -12.021 -121.443 14.759 -12.021 -127.006
3 16 14.759 -12.021 -127.006 0.000 -12.007 -124.691 14.239 -12.007 -123.612
3 16 14.759 -12.021 -127.006 0.000 -12.021 -128.125 0.000 -12.007 -124.691
3 16 85.281 -28.601 8.478 75.934 -12.021 24.981 85.493 -12.122 8.491
3 16 85.281 -28.601 8.478 75.759 -28.596 24.924 75.934 -12.021 24.981
3 16 89.844 -28.601 -3.540 85.281 -28.601 8.478 85.493 -12.122 8.491
3 16 89.844 -28.601 -3.540 85.493 -12.122 8.491 89.844 -12.007 -3.540
3 16 93.346 -28.601 -23.276 89.844 -28.601 -3.540 89.844 -12.007 -3.540
3 16 93.346 -28.601 -23.276 89.844 -12.007 -3.540 93.346 -12.007 -23.276
