3 16 53.153 -19.340 -2.022 48.648 -16.659 -2.227 48.808 -16.363 -2.022 0.096 0.219 0.055 0.243 0.096 0.242
3 16 44.165 -13.930 -2.227 39.542 -11.447 -2.227 44.308 -13.626 -2.022 0.055 0.266 0.055 0.291 0.096 0.266
3 16 48.808 -16.363 -2.022 44.165 -13.930 -2.227 44.308 -13.626 -2.022 0.096 0.242 0.055 0.266 0.096 0.266
3 16 39.542 -11.447 -2.227 34.792 -9.216 -2.227 39.667 -11.135 -2.022 0.055 0.291 0.055 0.316 0.096 0.290
3 16 44.308 -13.626 -2.022 39.542 -11.447 -2.227 39.667 -11.135 -2.022 0.096 0.266 0.055 0.291 0.096 0.290
3 16 34.792 -9.216 -2.227 29.929 -7.244 -2.227 34.899 -8.897 -2.022 0.055 0.316 0.055 0.342 0.096 0.315
3 16 39.667 -11.135 -2.022 34.792 -9.216 -2.227 34.899 -8.897 -2.022 0.096 0.290 0.055 0.316 0.096 0.315
3 16 29.929 -7.244 -2.227 24.967 -5.538 -2.227 30.017 -6.920 -2.022 0.055 0.342 0.055 0.368 0.096 0.341
3 16 34.899 -8.897 -2.022 29.929 -7.244 -2.227 30.017 -6.920 -2.022 0.096 0.315 0.055 0.342 0.096 0.341
3 16 24.967 -5.538 -2.227 19.919 -4.101 -2.227 25.035 -5.208 -2.022 0.055 0.368 0.055 0.395 0.096 0.368
3 16 30.017 -6.920 -2.022 24.967 -5.538 -2.227 25.035 -5.208 -2.022 0.096 0.341 0.055 0.368 0.096 0.368
3 16 19.919 -4.101 -2.227 14.802 -2.938 -2.227 19.969 -3.768 -2.022 0.055 0.395 0.055 0.422 0.096 0.394
3 16 25.035 -5.208 -2.022 19.919 -4.101 -2.227 19.969 -3.768 -2.022 0.096 0.368 0.055 0.395 0.096 0.394
3 16 14.802 -2.938 -2.227 9.630 -2.052 -2.227 14.832 -2.602 -2.022 0.055 0.422 0.055 0.449 0.096 0.422
3 16 19.969 -3.768 -2.022 14.802 -2.938 -2.227 14.832 -2.602 -2.022 0.096 0.394 0.055 0.422 0.096 0.422
3 16 9.630 -2.052 -2.227 4.417 -1.446 -2.227 9.640 -1.715 -2.022 0.055 0.449 0.055 0.477 0.096 0.449
3 16 14.832 -2.602 -2.022 9.630 -2.052 -2.227 9.640 -1.715 -2.022 0.096 0.422 0.055 0.449 0.096 0.449
3 16 4.417 -1.446 -2.227 -0.821 -1.122 -2.227 4.408 -1.109 -2.022 0.055 0.477 0.055 0.504 0.096 0.477
3 16 9.640 -1.715 -2.022 4.417 -1.446 -2.227 4.408 -1.109 -2.022 0.096 0.449 0.055 0.477 0.096 0.477
3 16 -0.821 -1.122 -2.227 -6.068 -1.081 -2.227 -0.849 -0.786 -2.022 0.055 0.504 0.055 0.532 0.096 0.504
3 16 4.408 -1.109 -2.022 -0.821 -1.122 -2.227 -0.849 -0.786 -2.022 0.096 0.477 0.055 0.504 0.096 0.504
3 16 -6.068 -1.081 -2.227 -11.311 -1.322 -2.227 -6.116 -0.747 -2.022 0.055 0.532 0.055 0.560 0.096 0.532
3 16 -0.849 -0.786 -2.022 -6.068 -1.081 -2.227 -6.116 -0.747 -2.022 0.096 0.504 0.055 0.532 0.096 0.532
3 16 -11.311 -1.322 -2.227 -16.532 -1.845 -2.227 -11.378 -0.991 -2.022 0.055 0.560 0.055 0.587 0.096 0.560
3 16 -6.116 -0.747 -2.022 -11.311 -1.322 -2.227 -11.378 -0.991 -2.022 0.096 0.532 0.055 0.560 0.096 0.560
3 16 -16.532 -1.845 -2.227 -21.718 -2.649 -2.227 -16.619 -1.519 -2.022 0.055 0.587 0.055 0.615 0.096 0.588
3 16 -11.378 -0.991 -2.022 -16.532 -1.845 -2.227 -16.619 -1.519 -2.022 0.096 0.560 0.055 0.587 0.096 0.588
3 16 -21.718 -2.649 -2.227 -26.853 -3.731 -2.227 -21.823 -2.328 -2.022 0.055 0.615 0.055 0.642 0.096 0.615
3 16 -16.619 -1.519 -2.022 -21.718 -2.649 -2.227 -21.823 -2.328 -2.022 0.096 0.588 0.055 0.615 0.096 0.615
3 16 -26.853 -3.731 -2.227 -31.922 -5.088 -2.227 -26.977 -3.416 -2.022 0.055 0.642 0.055 0.669 0.096 0.643
3 16 -21.823 -2.328 -2.022 -26.853 -3.731 -2.227 -26.977 -3.416 -2.022 0.096 0.615 0.055 0.642 0.096 0.643
3 16 -31.922 -5.088 -2.227 -36.911 -6.716 -2.227 -32.064 -4.781 -2.022 0.055 0.669 0.055 0.695 0.096 0.670
3 16 -26.977 -3.416 -2.022 -31.922 -5.088 -2.227 -32.064 -4.781 -2.022 0.096 0.643 0.055 0.669 0.096 0.670
3 16 -36.911 -6.716 -2.227 -41.805 -8.611 -2.227 -37.071 -6.418 -2.022 0.055 0.695 0.055 0.721 0.096 0.696
3 16 -32.064 -4.781 -2.022 -36.911 -6.716 -2.227 -37.071 -6.418 -2.022 0.096 0.670 0.055 0.695 0.096 0.696
3 16 -41.805 -8.611 -2.227 -46.590 -10.766 -2.227 -41.982 -8.322 -2.022 0.055 0.721 0.055 0.747 0.096 0.722
3 16 -37.071 -6.418 -2.022 -41.805 -8.611 -2.227 -41.982 -8.322 -2.022 0.096 0.696 0.055 0.721 0.096 0.722
3 16 -46.590 -10.766 -2.227 -51.251 -13.176 -2.227 -46.783 -10.488 -2.022 0.055 0.747 0.055 0.771 0.096 0.748
3 16 -41.982 -8.322 -2.022 -46.590 -10.766 -2.227 -46.783 -10.488 -2.022 0.096 0.722 0.055 0.747 0.096 0.748
3 16 -51.251 -13.176 -2.227 -55.776 -15.833 -2.227 -51.461 -12.909 -2.022 0.055 0.771 0.055 0.795 0.096 0.772
3 16 -46.783 -10.488 -2.022 -51.251 -13.176 -2.227 -51.461 -12.909 -2.022 0.096 0.748 0.055 0.771 0.096 0.772
3 16 -55.776 -15.833 -2.227 -60.152 -18.731 -2.227 -56.001 -15.579 -2.022 0.055 0.795 0.055 0.818 0.096 0.796
3 16 -51.461 -12.909 -2.022 -55.776 -15.833 -2.227 -56.001 -15.579 -2.022 0.096 0.772 0.055 0.795 0.096 0.796
3 16 -60.152 -18.731 -2.227 -64.365 -21.860 -2.227 -60.391 -18.490 -2.022 0.055 0.818 0.055 0.841 0.096 0.820
3 16 -56.001 -15.579 -2.022 -60.152 -18.731 -2.227 -60.391 -18.490 -2.022 0.096 0.796 0.055 0.818 0.096 0.820
3 16 -64.365 -21.860 -2.227 -68.403 -25.211 -2.227 -64.618 -21.633 -2.022 0.055 0.841 0.055 0.862 0.096 0.842
3 16 -60.391 -18.490 -2.022 -64.365 -21.860 -2.227 -64.618 -21.633 -2.022 0.096 0.820 0.055 0.841 0.096 0.842
3 16 -68.403 -25.211 -2.227 -72.255 -28.775 -2.227 -68.669 -24.999 -2.022 0.055 0.862 0.055 0.882 0.096 0.863
3 16 -64.618 -21.633 -2.022 -68.403 -25.211 -2.227 -68.669 -24.999 -2.022 0.096 0.842 0.055 0.862 0.096 0.863
3 16 -72.255 -28.775 -2.227 -75.909 -32.541 -2.227 -72.533 -28.579 -2.022 0.055 0.882 0.055 0.902 0.096 0.884
3 16 -68.669 -24.999 -2.022 -72.255 -28.775 -2.227 -72.533 -28.579 -2.022 0.096 0.863 0.055 0.882 0.096 0.884
3 16 -75.909 -32.541 -2.227 -79.355 -36.499 -2.227 -76.198 -32.361 -2.022 0.055 0.902 0.055 0.920 0.096 0.903
3 16 -72.533 -28.579 -2.022 -75.909 -32.541 -2.227 -76.198 -32.361 -2.022 0.096 0.884 0.055 0.902 0.096 0.903
3 16 -79.355 -36.499 -2.227 -82.583 -40.637 -2.227 -79.654 -36.336 -2.022 0.055 0.920 0.055 0.937 0.096 0.921
3 16 -76.198 -32.361 -2.022 -79.355 -36.499 -2.227 -79.654 -36.336 -2.022 0.096 0.903 0.055 0.920 0.096 0.921
3 16 -82.583 -40.637 -2.227 -85.584 -44.942 -2.227 -82.892 -40.491 -2.022 0.055 0.937 0.055 0.953 0.096 0.939
3 16 -79.654 -36.336 -2.022 -82.583 -40.637 -2.227 -82.892 -40.491 -2.022 0.096 0.921 0.055 0.937 0.096 0.939
3 16 -85.584 -44.942 -2.227 -88.348 -49.403 -2.227 -85.900 -44.814 -2.022 0.055 0.953 0.055 0.967 0.096 0.954
3 16 -82.892 -40.491 -2.022 -85.584 -44.942 -2.227 -85.900 -44.814 -2.022 0.096 0.939 0.055 0.953 0.096 0.954
3 16 -88.348 -49.403 -2.227 -90.867 -54.006 -2.227 -88.671 -49.294 -2.022 0.055 0.967 0.055 0.981 0.096 0.969
3 16 -85.900 -44.814 -2.022 -88.348 -49.403 -2.227 -88.671 -49.294 -2.022 0.096 0.954 0.055 0.967 0.096 0.969
3 16 -90.867 -54.006 -2.227 -93.146 -58.736 -2.222 -91.197 -53.916 -2.022 0.055 0.981 0.056 0.993 0.096 0.983
3 16 -88.671 -49.294 -2.022 -90.867 -54.006 -2.227 -91.197 -53.916 -2.022 0.096 0.969 0.055 0.981 0.096 0.983
3 16 4.427 -1.818 2.380 4.417 -1.453 2.230 -0.789 -1.493 2.380 0.976 0.477 0.946 0.477 0.976 0.504
3 16 -0.820 -1.128 2.230 -6.067 -1.087 2.230 -6.015 -1.449 2.380 0.946 0.504 0.946 0.532 0.976 0.532
3 16 -93.146 -58.736 -2.222 -93.136 -138.159 -2.227 -93.470 -138.230 -2.022 0.056 0.993 0.055 0.993 0.096 0.995
3 16 -93.146 -58.736 -2.222 -93.470 -138.230 -2.022 -93.481 -58.665 -2.014 0.056 0.993 0.096 0.995 0.097 0.995
3 16 -91.197 -53.916 -2.022 -93.146 -58.736 -2.222 -93.481 -58.665 -2.014 0.096 0.983 0.056 0.993 0.097 0.995
3 16 -93.470 -138.230 -2.022 -91.197 -142.982 -2.022 -91.491 -143.063 -1.767 0.096 0.995 0.096 0.983 0.147 0.984
3 16 9.618 -2.424 2.380 9.629 -2.058 2.230 4.427 -1.818 2.380 0.976 0.449 0.946 0.449 0.976 0.477
3 16 4.417 -1.453 2.230 -0.820 -1.128 2.230 -0.789 -1.493 2.380 0.946 0.477 0.946 0.504 0.976 0.504
3 16 -93.769 -138.294 -1.767 -93.470 -138.230 -2.022 -91.491 -143.063 -1.767 0.147 0.996 0.096 0.995 0.147 0.984
3 16 -91.197 -142.982 -2.022 -88.671 -147.604 -2.022 -88.960 -147.701 -1.767 0.096 0.983 0.096 0.969 0.147 0.971
3 16 -91.491 -143.063 -1.767 -91.197 -142.982 -2.022 -88.960 -147.701 -1.767 0.147 0.984 0.096 0.983 0.147 0.971
3 16 -88.671 -147.604 -2.022 -85.900 -152.083 -2.022 -86.182 -152.197 -1.767 0.096 0.969 0.096 0.954 0.147 0.956
3 16 -88.960 -147.701 -1.767 -88.671 -147.604 -2.022 -86.182 -152.197 -1.767 0.147 0.971 0.096 0.969 0.147 0.956
3 16 -85.900 -152.083 -2.022 -82.892 -156.407 -2.022 -83.167 -156.537 -1.767 0.096 0.954 0.096 0.939 0.147 0.940
3 16 -86.182 -152.197 -1.767 -85.900 -152.083 -2.022 -83.167 -156.537 -1.767 0.147 0.956 0.096 0.954 0.147 0.940
3 16 -82.892 -156.407 -2.022 -79.654 -160.562 -2.022 -79.921 -160.707 -1.767 0.096 0.939 0.096 0.921 0.147 0.923
3 16 -83.167 -156.537 -1.767 -82.892 -156.407 -2.022 -79.921 -160.707 -1.767 0.147 0.940 0.096 0.939 0.147 0.923
3 16 -79.654 -160.562 -2.022 -76.198 -164.536 -2.022 -76.456 -164.697 -1.767 0.096 0.921 0.096 0.903 0.147 0.905
3 16 -79.921 -160.707 -1.767 -79.654 -160.562 -2.022 -76.456 -164.697 -1.767 0.147 0.923 0.096 0.921 0.147 0.905
3 16 -76.198 -164.536 -2.022 -72.533 -168.319 -2.022 -72.780 -168.494 -1.767 0.096 0.903 0.096 0.884 0.147 0.885
3 16 -76.456 -164.697 -1.767 -76.198 -164.536 -2.022 -72.780 -168.494 -1.767 0.147 0.905 0.096 0.903 0.147 0.885
3 16 -72.533 -168.319 -2.022 -68.669 -171.898 -2.022 -68.906 -172.088 -1.767 0.096 0.884 0.096 0.863 0.147 0.865
3 16 -72.780 -168.494 -1.767 -72.533 -168.319 -2.022 -68.906 -172.088 -1.767 0.147 0.885 0.096 0.884 0.147 0.865
3 16 -68.669 -171.898 -2.022 -64.618 -175.265 -2.022 -64.843 -175.467 -1.767 0.096 0.863 0.096 0.842 0.147 0.843
3 16 -68.906 -172.088 -1.767 -68.669 -171.898 -2.022 -64.843 -175.467 -1.767 0.147 0.865 0.096 0.863 0.147 0.843
3 16 -64.618 -175.265 -2.022 -60.391 -178.408 -2.022 -60.604 -178.623 -1.767 0.096 0.842 0.096 0.820 0.147 0.821
3 16 -64.843 -175.467 -1.767 -64.618 -175.265 -2.022 -60.604 -178.623 -1.767 0.147 0.843 0.096 0.842 0.147 0.821
3 16 -60.391 -178.408 -2.022 -56.001 -181.318 -2.022 -56.201 -181.545 -1.767 0.096 0.820 0.096 0.796 0.147 0.797
3 16 -60.604 -178.623 -1.767 -60.391 -178.408 -2.022 -56.201 -181.545 -1.767 0.147 0.821 0.096 0.820 0.147 0.797
3 16 -56.001 -181.318 -2.022 -51.461 -183.988 -2.022 -51.647 -184.226 -1.767 0.096 0.796 0.096 0.772 0.147 0.773
3 16 -56.201 -181.545 -1.767 -56.001 -181.318 -2.022 -51.647 -184.226 -1.767 0.147 0.797 0.096 0.796 0.147 0.773
3 16 -51.461 -183.988 -2.022 -46.783 -186.410 -2.022 -46.955 -186.658 -1.767 0.096 0.772 0.096 0.748 0.147 0.748
3 16 -51.647 -184.226 -1.767 -51.461 -183.988 -2.022 -46.955 -186.658 -1.767 0.147 0.773 0.096 0.772 0.147 0.748
3 16 -46.783 -186.410 -2.022 -41.982 -188.576 -2.022 -42.139 -188.833 -1.767 0.096 0.748 0.096 0.722 0.147 0.723
3 16 -46.955 -186.658 -1.767 -46.783 -186.410 -2.022 -42.139 -188.833 -1.767 0.147 0.748 0.096 0.748 0.147 0.723
3 16 -41.982 -188.576 -2.022 -37.071 -190.480 -2.022 -37.213 -190.746 -1.767 0.096 0.722 0.096 0.696 0.147 0.697
3 16 -42.139 -188.833 -1.767 -41.982 -188.576 -2.022 -37.213 -190.746 -1.767 0.147 0.723 0.096 0.722 0.147 0.697
3 16 -37.071 -190.480 -2.022 -32.064 -192.116 -2.022 -32.191 -192.390 -1.767 0.096 0.696 0.096 0.670 0.147 0.670
3 16 -37.213 -190.746 -1.767 -37.071 -190.480 -2.022 -32.191 -192.390 -1.767 0.147 0.697 0.096 0.696 0.147 0.670
3 16 -32.064 -192.116 -2.022 -26.977 -193.481 -2.022 -27.087 -193.761 -1.767 0.096 0.670 0.096 0.643 0.147 0.643
3 16 -32.191 -192.390 -1.767 -32.064 -192.116 -2.022 -27.087 -193.761 -1.767 0.147 0.670 0.096 0.670 0.147 0.643
3 16 -26.977 -193.481 -2.022 -21.823 -194.569 -2.022 -21.917 -194.856 -1.767 0.096 0.643 0.096 0.615 0.147 0.616
3 16 -27.087 -193.761 -1.767 -26.977 -193.481 -2.022 -21.917 -194.856 -1.767 0.147 0.643 0.096 0.643 0.147 0.616
3 16 -21.823 -194.569 -2.022 -16.619 -195.379 -2.022 -16.696 -195.670 -1.767 0.096 0.615 0.096 0.588 0.147 0.588
3 16 -21.917 -194.856 -1.767 -21.823 -194.569 -2.022 -16.696 -195.670 -1.767 0.147 0.616 0.096 0.615 0.147 0.588
3 16 -16.619 -195.379 -2.022 -11.378 -195.906 -2.022 -11.438 -196.201 -1.767 0.096 0.588 0.096 0.560 0.147 0.561
3 16 -16.696 -195.670 -1.767 -16.619 -195.379 -2.022 -11.438 -196.201 -1.767 0.147 0.588 0.096 0.588 0.147 0.561
3 16 -11.378 -195.906 -2.022 -6.116 -196.151 -2.022 -6.159 -196.448 -1.767 0.096 0.560 0.096 0.532 0.147 0.533
3 16 -11.438 -196.201 -1.767 -11.378 -195.906 -2.022 -6.159 -196.448 -1.767 0.147 0.561 0.096 0.560 0.147 0.533
3 16 -6.116 -196.151 -2.022 -0.849 -196.111 -2.022 -0.875 -196.411 -1.767 0.096 0.532 0.096 0.504 0.147 0.505
3 16 -6.159 -196.448 -1.767 -6.116 -196.151 -2.022 -0.875 -196.411 -1.767 0.147 0.533 0.096 0.532 0.147 0.505
3 16 -0.849 -196.111 -2.022 4.408 -195.788 -2.022 4.400 -196.088 -1.767 0.096 0.504 0.096 0.477 0.147 0.477
3 16 -0.875 -196.411 -1.767 -0.849 -196.111 -2.022 4.400 -196.088 -1.767 0.147 0.505 0.096 0.504 0.147 0.477
3 16 4.408 -195.788 -2.022 9.640 -195.182 -2.022 9.649 -195.482 -1.767 0.096 0.477 0.096 0.449 0.147 0.449
3 16 4.400 -196.088 -1.767 4.408 -195.788 -2.022 9.649 -195.482 -1.767 0.147 0.477 0.096 0.477 0.147 0.449
3 16 9.640 -195.182 -2.022 14.832 -194.295 -2.022 14.859 -194.594 -1.767 0.096 0.449 0.096 0.422 0.147 0.421
3 16 9.649 -195.482 -1.767 9.640 -195.182 -2.022 14.859 -194.594 -1.767 0.147 0.449 0.096 0.449 0.147 0.421
3 16 14.832 -194.295 -2.022 19.969 -193.130 -2.022 20.013 -193.426 -1.767 0.096 0.422 0.096 0.394 0.147 0.394
3 16 14.859 -194.594 -1.767 14.832 -194.295 -2.022 20.013 -193.426 -1.767 0.147 0.421 0.096 0.422 0.147 0.394
3 16 19.969 -193.130 -2.022 25.035 -191.689 -2.022 25.096 -191.983 -1.767 0.096 0.394 0.096 0.368 0.147 0.367
3 16 20.013 -193.426 -1.767 19.969 -193.130 -2.022 25.096 -191.983 -1.767 0.147 0.394 0.096 0.394 0.147 0.367
3 16 25.035 -191.689 -2.022 30.017 -189.978 -2.022 30.095 -190.267 -1.767 0.096 0.368 0.096 0.341 0.147 0.341
3 16 25.096 -191.983 -1.767 25.035 -191.689 -2.022 30.095 -190.267 -1.767 0.147 0.367 0.096 0.368 0.147 0.341
3 16 30.017 -189.978 -2.022 34.899 -188.000 -2.022 34.993 -188.285 -1.767 0.096 0.341 0.096 0.315 0.147 0.315
3 16 30.095 -190.267 -1.767 30.017 -189.978 -2.022 34.993 -188.285 -1.767 0.147 0.341 0.096 0.341 0.147 0.315
3 16 34.899 -188.000 -2.022 39.667 -185.763 -2.022 39.778 -186.041 -1.767 0.096 0.315 0.096 0.290 0.147 0.290
3 16 34.993 -188.285 -1.767 34.899 -188.000 -2.022 39.778 -186.041 -1.767 0.147 0.315 0.096 0.315 0.147 0.290
3 16 39.667 -185.763 -2.022 44.308 -183.272 -2.022 44.435 -183.543 -1.767 0.096 0.290 0.096 0.266 0.147 0.265
3 16 39.778 -186.041 -1.767 39.667 -185.763 -2.022 44.435 -183.543 -1.767 0.147 0.290 0.096 0.290 0.147 0.265
3 16 44.308 -183.272 -2.022 48.808 -180.534 -2.022 48.950 -180.797 -1.767 0.096 0.266 0.096 0.242 0.147 0.241
3 16 44.435 -183.543 -1.767 44.308 -183.272 -2.022 48.950 -180.797 -1.767 0.147 0.265 0.096 0.266 0.147 0.241
3 16 48.808 -180.534 -2.022 53.153 -177.558 -2.022 53.311 -177.812 -1.767 0.096 0.242 0.096 0.219 0.147 0.218
3 16 48.950 -180.797 -1.767 48.808 -180.534 -2.022 53.311 -177.812 -1.767 0.147 0.241 0.096 0.242 0.147 0.218
3 16 53.153 -177.558 -2.022 57.333 -174.352 -2.022 57.504 -174.597 -1.767 0.096 0.219 0.096 0.197 0.147 0.196
3 16 53.311 -177.812 -1.767 53.153 -177.558 -2.022 57.504 -174.597 -1.767 0.147 0.218 0.096 0.219 0.147 0.196
3 16 57.333 -174.352 -2.022 61.333 -170.925 -2.022 61.519 -171.160 -1.767 0.096 0.197 0.096 0.175 0.147 0.175
3 16 57.504 -174.597 -1.767 57.333 -174.352 -2.022 61.519 -171.160 -1.767 0.147 0.196 0.096 0.197 0.147 0.175
3 16 61.333 -170.925 -2.022 65.143 -167.288 -2.022 65.342 -167.512 -1.767 0.096 0.175 0.096 0.155 0.147 0.154
3 16 61.519 -171.160 -1.767 61.333 -170.925 -2.022 65.342 -167.512 -1.767 0.147 0.175 0.096 0.175 0.147 0.154
3 16 65.143 -167.288 -2.022 68.751 -163.451 -2.022 68.963 -163.663 -1.767 0.096 0.155 0.096 0.136 0.147 0.135
3 16 65.342 -167.512 -1.767 65.143 -167.288 -2.022 68.963 -163.663 -1.767 0.147 0.154 0.096 0.155 0.147 0.135
3 16 68.751 -163.451 -2.022 72.148 -159.426 -2.022 72.371 -159.624 -1.767 0.096 0.136 0.096 0.118 0.147 0.117
3 16 68.963 -163.663 -1.767 68.751 -163.451 -2.022 72.371 -159.624 -1.767 0.147 0.135 0.096 0.136 0.147 0.117
3 16 72.148 -159.426 -2.022 75.322 -155.223 -2.022 75.557 -155.408 -1.767 0.096 0.118 0.096 0.101 0.147 0.100
3 16 72.371 -159.624 -1.767 72.148 -159.426 -2.022 75.557 -155.408 -1.767 0.147 0.117 0.096 0.118 0.147 0.100
3 16 75.322 -155.223 -2.022 78.266 -150.855 -2.022 78.511 -151.026 -1.767 0.096 0.101 0.096 0.086 0.147 0.085
3 16 75.557 -155.408 -1.767 75.322 -155.223 -2.022 78.511 -151.026 -1.767 0.147 0.100 0.096 0.101 0.147 0.085
3 16 78.266 -150.855 -2.022 80.970 -146.334 -2.022 81.224 -146.491 -1.767 0.096 0.086 0.096 0.072 0.147 0.070
3 16 78.511 -151.026 -1.767 78.266 -150.855 -2.022 81.224 -146.491 -1.767 0.147 0.085 0.096 0.086 0.147 0.070
3 16 80.970 -146.334 -2.022 83.426 -141.675 -2.022 83.689 -141.817 -1.767 0.096 0.072 0.096 0.059 0.147 0.057
3 16 81.224 -146.491 -1.767 80.970 -146.334 -2.022 83.689 -141.817 -1.767 0.147 0.070 0.096 0.072 0.147 0.057
3 16 83.426 -141.675 -2.022 85.628 -136.890 -2.022 85.898 -137.016 -1.767 0.096 0.059 0.096 0.047 0.147 0.046
3 16 83.689 -141.817 -1.767 83.426 -141.675 -2.022 85.898 -137.016 -1.767 0.147 0.057 0.096 0.059 0.147 0.046
3 16 85.628 -136.890 -2.022 87.569 -131.993 -2.022 87.846 -132.103 -1.767 0.096 0.047 0.096 0.037 0.147 0.035
3 16 85.898 -137.016 -1.767 85.628 -136.890 -2.022 87.846 -132.103 -1.767 0.147 0.046 0.096 0.047 0.147 0.035
3 16 87.569 -131.993 -2.022 89.243 -126.999 -2.022 89.526 -127.093 -1.767 0.096 0.037 0.096 0.028 0.147 0.026
3 16 87.846 -132.103 -1.767 87.569 -131.993 -2.022 89.526 -127.093 -1.767 0.147 0.035 0.096 0.037 0.147 0.026
3 16 89.243 -126.999 -2.022 90.645 -121.922 -2.022 90.934 -121.999 -1.767 0.096 0.028 0.096 0.020 0.147 0.019
3 16 89.526 -127.093 -1.767 89.243 -126.999 -2.022 90.934 -121.999 -1.767 0.147 0.026 0.096 0.028 0.147 0.019
3 16 90.645 -121.922 -2.022 91.772 -116.777 -2.022 92.065 -116.837 -1.767 0.096 0.020 0.096 0.014 0.147 0.013
3 16 90.934 -121.999 -1.767 90.645 -121.922 -2.022 92.065 -116.837 -1.767 0.147 0.019 0.096 0.020 0.147 0.013
3 16 91.772 -116.777 -2.022 92.620 -111.579 -2.022 92.916 -111.622 -1.767 0.096 0.014 0.096 0.010 0.147 0.008
3 16 92.065 -116.837 -1.767 91.772 -116.777 -2.022 92.916 -111.622 -1.767 0.147 0.013 0.096 0.014 0.147 0.008
3 16 92.620 -111.579 -2.022 93.187 -106.342 -2.022 93.484 -106.368 -1.767 0.096 0.010 0.096 0.007 0.147 0.005
3 16 92.916 -111.622 -1.767 92.620 -111.579 -2.022 93.484 -106.368 -1.767 0.147 0.008 0.096 0.010 0.147 0.005
3 16 93.187 -106.342 -2.022 93.471 -101.082 -2.022 93.769 -101.091 -1.767 0.096 0.007 0.096 0.005 0.147 0.004
3 16 93.484 -106.368 -1.767 93.187 -106.342 -2.022 93.769 -101.091 -1.767 0.147 0.005 0.096 0.007 0.147 0.004
3 16 93.471 -101.082 -2.022 93.471 -95.815 -2.022 93.769 -101.091 -1.767 0.096 0.005 0.096 0.005 0.147 0.004
3 16 93.471 -95.815 -2.022 93.187 -90.556 -2.022 93.769 -95.806 -1.767 0.096 0.005 0.096 0.007 0.147 0.004
3 16 93.769 -101.091 -1.767 93.471 -95.815 -2.022 93.769 -95.806 -1.767 0.147 0.004 0.096 0.005 0.147 0.004
3 16 93.187 -90.556 -2.022 92.620 -85.319 -2.022 93.484 -90.530 -1.767 0.096 0.007 0.096 0.010 0.147 0.005
3 16 93.769 -95.806 -1.767 93.187 -90.556 -2.022 93.484 -90.530 -1.767 0.147 0.004 0.096 0.007 0.147 0.005
3 16 92.620 -85.319 -2.022 91.772 -80.120 -2.022 92.916 -85.276 -1.767 0.096 0.010 0.096 0.014 0.147 0.008
3 16 93.484 -90.530 -1.767 92.620 -85.319 -2.022 92.916 -85.276 -1.767 0.147 0.005 0.096 0.010 0.147 0.008
3 16 91.772 -80.120 -2.022 90.645 -74.975 -2.022 92.065 -80.060 -1.767 0.096 0.014 0.096 0.020 0.147 0.013
3 16 92.916 -85.276 -1.767 91.772 -80.120 -2.022 92.065 -80.060 -1.767 0.147 0.008 0.096 0.014 0.147 0.013
3 16 90.645 -74.975 -2.022 89.243 -69.898 -2.022 90.934 -74.898 -1.767 0.096 0.020 0.096 0.028 0.147 0.019
3 16 92.065 -80.060 -1.767 90.645 -74.975 -2.022 90.934 -74.898 -1.767 0.147 0.013 0.096 0.020 0.147 0.019
3 16 89.243 -69.898 -2.022 87.569 -64.904 -2.022 89.526 -69.804 -1.767 0.096 0.028 0.096 0.037 0.147 0.026
3 16 90.934 -74.898 -1.767 89.243 -69.898 -2.022 89.526 -69.804 -1.767 0.147 0.019 0.096 0.028 0.147 0.026
3 16 87.569 -64.904 -2.022 85.628 -60.007 -2.022 87.846 -64.794 -1.767 0.096 0.037 0.096 0.047 0.147 0.035
3 16 89.526 -69.804 -1.767 87.569 -64.904 -2.022 87.846 -64.794 -1.767 0.147 0.026 0.096 0.037 0.147 0.035
3 16 85.628 -60.007 -2.022 83.426 -55.223 -2.022 85.898 -59.881 -1.767 0.096 0.047 0.096 0.059 0.147 0.046
3 16 87.846 -64.794 -1.767 85.628 -60.007 -2.022 85.898 -59.881 -1.767 0.147 0.035 0.096 0.047 0.147 0.046
3 16 83.426 -55.223 -2.022 80.970 -50.563 -2.022 83.689 -55.081 -1.767 0.096 0.059 0.096 0.072 0.147 0.057
3 16 85.898 -59.881 -1.767 83.426 -55.223 -2.022 83.689 -55.081 -1.767 0.147 0.046 0.096 0.059 0.147 0.057
3 16 80.970 -50.563 -2.022 78.266 -46.043 -2.022 81.224 -50.407 -1.767 0.096 0.072 0.096 0.086 0.147 0.070
3 16 83.689 -55.081 -1.767 80.970 -50.563 -2.022 81.224 -50.407 -1.767 0.147 0.057 0.096 0.072 0.147 0.070
3 16 78.266 -46.043 -2.022 75.322 -41.675 -2.022 78.511 -45.872 -1.767 0.096 0.086 0.096 0.101 0.147 0.085
3 16 81.224 -50.407 -1.767 78.266 -46.043 -2.022 78.511 -45.872 -1.767 0.147 0.070 0.096 0.086 0.147 0.085
3 16 75.322 -41.675 -2.022 72.148 -37.472 -2.022 75.557 -41.490 -1.767 0.096 0.101 0.096 0.118 0.147 0.100
3 16 78.511 -45.872 -1.767 75.322 -41.675 -2.022 75.557 -41.490 -1.767 0.147 0.085 0.096 0.101 0.147 0.100
3 16 72.148 -37.472 -2.022 68.751 -33.446 -2.022 72.371 -37.273 -1.767 0.096 0.118 0.096 0.136 0.147 0.117
